餐廳名稱,城市
北大湯圓店,新竹市
劉厝飲食店,新竹市
柯子湖客家料理,新竹市
高家冬瓜茶,新竹市
阿忠冰店,新竹市
大千米苔目冰店,新竹市
阿惠冰店-光華店,新竹市
阿惠冰店-西門店,新竹市
薏荳屋養生飲品,新竹市
苗楊冬瓜仙草絲,新竹市
本味木瓜牛奶,新竹市
郭潤餅,新竹市
ㄍㄡㄍㄡ羹,新竹市
阿城號,新竹市
王記蚵仔煎,新竹市
乾家肉粽粿粽大王(原成家肉粽),新竹市
鄭家魚丸燕丸,新竹市
新復珍商行,新竹市
淵明水蒸蛋糕,新竹市
葉家大粒粉圓,新竹市
南寮漁港直銷中心,新竹市
英明林家肉圓,新竹市
雙星甜不辣,新竹市
原夜市鴨肉麵-中正店,新竹市
原夜市鴨肉麵-中央店,新竹市
RT烘培屋,新竹市
曾家公園乾麵,新竹市
鴨肉許總店,新竹市
鴨肉許北門分店,新竹市
竹山意麵,新竹市
立晉傳統豆花,新竹市
小洞天,新竹市
新竹港南運河濱海風景區餐廳,新竹市
福源花生醬,新竹市
山東饅頭店,新竹市
新芳肉粽,新竹市
貓耳朵小館,新竹市
李媽媽筒仔米糕,新竹市
木易師傅壞饅頭,新竹市
和味清粥,新竹市
老黃豬腳大王,新竹市
踐邑手工烏龍麵,新竹市
阿富魯肉飯,新竹市
早點四果湯,新竹市
烤肉王,新竹市
蜂蜜大王,新竹市
168新加坡美食,新竹市
新竹光復饅頭店,新竹市
石家魚丸,新竹市
阿培麵線糊,新竹市
北門炸粿,新竹市
飛龍肉圓,新竹市
阿火伯炭烤紅豆餅,新竹市
周家肉圓,新竹市
豐谷彌月油飯,新竹市
美芳糕餅舖,新竹市
麗香814冰棒,新竹市
林家冰店,新竹市
正宗燒仙草,新竹市
上芳木瓜牛奶,新竹市
魏媽媽素食店,新竹市
中央羊肉,新竹市
陳臭豆腐,新竹市
素食水煎包餡餅,新竹市
阿明滷肉飯-西大店,新竹市
金連滷肉飯-北門總店,新竹市
原味燉品屋,新竹市
老金陵手作包子舖,新竹市
歐迪烘焙,新竹市
何家園庭園餐廳,新竹市
成家肉粽大王,新竹市
影咖啡,新竹市
紅帽烘焙,新竹市
邱記麻糬,新竹市
彭成珍餅舖,新竹市
華品摃丸,新竹市
糖奶奶,新竹市
新福源花生醬二代店,新竹市
媽媽魚深海魚鱗膠原蛋白飲,新竹市
中大水餃鍋貼館,新竹市
廟口鴨香飯,新竹市
大海拉麵,新竹市
昶瑞摃丸,新竹市
禾日香魯肉飯,新竹市
河堤上的貓,新竹市
源初燒肉屋,新竹市
紅豆村新竹店,新竹市
水哥養生早餐,新竹市
台丸有限公司,新竹市
牛篷牛排店,新竹市
魚鮮會社,新竹市
薪石窯,新竹市
新漁人碼頭海鮮餐廳,新竹市
芙洛麗烘焙坊,新竹市
進益摃丸文化會館,新竹市
豆戀迷豆湯品專賣店,新竹市
西市汕頭館,新竹市
竹塹林記美食,新竹市
石記魚丸,新竹市
三峽麵食館,新竹市
大和園燒肉館,新竹市
光華冰菓店,新竹市
珍香港式飲食,新竹市
樂億皇家港式飲茶,嘉義市
韓大發傳統韓式料理,嘉義市
歡樂牛排,嘉義市
澄川黃鶴洞韓式料理,嘉義市
京宴港式創意料理,嘉義市
南洋小館,嘉義市
松築創作和食料理,嘉義市
馨園日本料理,嘉義市
風尚人文咖啡館,嘉義市
玫瑰園餐廳,嘉義市
真北平餐廳,嘉義市
一葉日本料理,嘉義市
小潘作壽司,嘉義市
伍梨義大利麵,嘉義市
二階堂日式炭火燒肉,嘉義市
船老大海鮮餐廳,嘉義市
樂陶居,嘉義市
喜多日式和風涮涮鍋,嘉義市
鼎藏靚鍋,嘉義市
福記麻辣鴛鴦火鍋,嘉義市
滿福樓海宴餐廳,嘉義市
阿典師套餐料理,嘉義市
新食煮藝,嘉義市
東來寶藝文餐廳,嘉義市
新明津美食餐飲,嘉義市
桃花源餐廳,嘉義市
名廚餐坊,嘉義市
PAPPA?心粥麵,嘉義市
阿信壽司店,嘉義市
松阪屋日式涮涮鍋,嘉義市
川丸子麻辣燙,嘉義市
歐琳達鄉村料理坊,嘉義市
意麵燻茶鵝,嘉義市
蚵庄海產店,嘉義市
乾媽義大利麵,嘉義市
光復本產牛肉火鍋店,嘉義市
川流亭飲食店,嘉義市
凡人居,嘉義市
元生補湯,嘉義市
和平素食餐館,嘉義市
左岸風尚義式料理,嘉義市
聖泰旻泰式料理,嘉義市
正港羊肉爐店,嘉義市
東方葉全牛料理店,嘉義市
月桃故事館(華實興業股份有限公司二廠),嘉義市
德霖國際事業有限公司,嘉義市
蘋果莊園有限公司,嘉義市
嘉冠喜食品有限公司,嘉義市
蔡家手作Q包子(鴻洋食品行),嘉義市
新台灣餅舖有限公司,嘉義市
勤億蛋品科技股份有限公司,嘉義市
渼橘客新鮮果優格專賣店,嘉義市
上島咖啡,嘉義市
CASA,嘉義市
木更咖啡 Mugeneration,嘉義市
藏咖啡,嘉義市
Fei Fei 小餐館,嘉義市
黑爾詩健康烘焙,嘉義市
活泉人文茶館,嘉義市
芬芳園企業社,嘉義市
滿冠茶園,嘉義市
卓武咖啡,嘉義市
新台灣餅舖,嘉義市
Infusion 蛋糕紅茶專賣店,嘉義市
一茶工房,嘉義市
嘉冠喜煎餅,嘉義市
愛木村休閒觀光工廠,嘉義市
櫻花葉咖啡簡餐,嘉義市
R5小餐館,嘉義市
GoodLuck coffee,嘉義市
日青鹹派,嘉義市
Dings Tea 丁式茶館,嘉義市
滿棠茶品,嘉義市
名香茗茶,嘉義市
三角&貓咖啡,嘉義市
巴黎6街,嘉義市
幸福原在咖啡,嘉義市
融合度咖啡館,嘉義市
Evie's Café 伊米咖啡（舊址－已搬家）,嘉義市
CouCou Cafe P?tisserie 咕咕甜點咖啡,嘉義市
48 home,嘉義市
come home咖啡漫步,嘉義市
芙甜法式點心坊,嘉義市
巴美食堂,嘉義市
懷舊小館,嘉義市
二通672,嘉義市
這裡個人料理工作室,嘉義市
被遺忘的府路巷-冰醬營,嘉義市
比杜菈文藝設計企業社,嘉義市
Blaxk 布蕾可絲婚紗,嘉義市
PANdora263.ART 潘朵拉工作室,嘉義市
嘉木居,嘉義市
台灣花磚古厝,嘉義市
Le Chat Noir 小黑貓,嘉義市
舊時光新鮮事,嘉義市
25×40藝文空間,嘉義市
Dadala cafe & stationery,嘉義市
Morikoohii 森咖啡,嘉義市
Eleventh Cafe 射日塔景觀咖啡館,嘉義市
33+V.,嘉義市
一間茶屋,嘉義市
大媽蛋糕坊 BIG MOM CUPCAKE,嘉義市
老院子1951想喝,嘉義市
玖 CAF?,嘉義市
享物手作烘焙。咖啡,嘉義市
常常手作,嘉義市
提娜多咖啡,嘉義市
Black Rust 黑鏽手作輕食,嘉義市
聖塔咖啡,嘉義市
點。甜點,嘉義市
傲漫手感烘焙工作坊,嘉義市
愛夫夫咖啡ifufucoffee,嘉義市
猫咪文創館,嘉義市
Ruby夫人吃●做●買,嘉義市
Oi Griddle Cakes 美式鬆餅,嘉義市
小老闆甜品店,嘉義市
五木咖啡店,嘉義市
The Origin 初咖啡,嘉義市
小紅帽義式冰淇淋（友和店－結束營業）,嘉義市
南馨食品店,嘉義市
奮起福－嘉義檜意森活村門市,嘉義市
北門森鐵故事館,嘉義市
許家班糕餅舖有限公司,嘉義市
黃金客手工蛋捲,嘉義市
犬行燒,嘉義市
林聰明沙鍋魚頭,嘉義市
三哥肉鬆肉乾食品,嘉義市
可味肉乾,嘉義市
天養茶園 - 茶己,嘉義市
原來義大利麵,嘉義市
鈺泉齋,嘉義市
Cemas Kakanen 時祐食品,嘉義市
匠咖啡,嘉義市
上紅丸梅製禮品專賣,嘉義市
三隻小兔義式冰淇淋,嘉義市
日日好農,嘉義市
福源肉粽,嘉義市
椿豐高山茶坊,嘉義市
東發養蜂場,嘉義市
小夫妻拌麵,嘉義縣
義興朝日,嘉義市
大丸禧水產有限公司,嘉義市
品滋畔,嘉義市
翔龍草健康館,嘉義市
陽光皇后 - 知名插畫家SMART聯合共同打造網美餐廳,嘉義市
蓁古早味現烤蛋糕店,嘉義市
小夫妻商行,嘉義市
小伍妹麻辣涼麵,嘉義市
日日好農有限公司,嘉義市
東發食品行,嘉義市
名香茶行,嘉義市
初心者肉舖,嘉義市
林聰明沙鍋魚頭（巧也小吃股份有限公司）,嘉義市
阿久師（統百食品股份有限公司）,嘉義市
阿榮師啤酒鴨（新北平阿榮師飲食文化有限公司）,嘉義市
秋可蕾手工生巧克力（秋詩企業社）,嘉義市
家食佳食（澄學商行）,嘉義市
如軒科技有限公司,嘉義市
斐園茶莊,嘉義市
新明津美食餐廳（新明鮮簡速餐店）,嘉義市
義興嘉釀（義興醬業有限公司）,嘉義市
聖保羅烘焙花園,嘉義市
嘉竹商行－玉米雞專賣店,嘉義市
方塊吐司,嘉義市
錦龍醬油,嘉義市
薯職人,嘉義市
五柳園休閒農場,嘉義市
月桃故事館,嘉義市
愛木村地方文化館,嘉義市
劍虹菜刀五金行,嘉義市
賴信成香業有限公司,嘉義市
三哥肉乾,嘉義市
大王千金（長圓食品有限公司）,嘉義市
正方芳Cafe,嘉義市
鳳姐手作坊,嘉義市
唐妝漢方生物科技股份有限公司,嘉義市
福樟良材木創工坊,嘉義市
台灣魯肉飯,嘉義市
東市場袁家羹麵,嘉義市
東園軒餐廳,嘉義市
林聰明沙鍋魚頭,嘉義市
金牌川菜小館,嘉義市
晨光咖啡Sunshine Cafe,嘉義市
給給茶記 (食開美極股份有限公司),嘉義市
福源肉粽店,嘉義市
劉里長雞肉飯店,嘉義市
樂檸漢堡,嘉義市
帕海小食總部,嘉義市
純情專賣所,嘉義市
新明津魚丸店,嘉義市
初八麵食堂,嘉義市
盛食咖哩店,嘉義市
大掌櫃煎餅舖,嘉義市
老師傅手搗彩虹粉粿冰,嘉義市
拍拍泡芙,嘉義市
新悦花園酒店－頤粵軒,嘉義市
嘉義3分甜紅豆餅,嘉義市
憶湘埕野生愛玉專賣店,嘉義市
薏蓮坊精緻養生甜飲品專賣店,嘉義市
品安豆花店,嘉義市
豐霈高山鮮泡茶,嘉義市
純情專賣所,嘉義市
品安豆花店,嘉義市
豐霈高山鮮泡茶,嘉義市
暖肚皮,嘉義市
WT kitchen,嘉義市
HOT Hi-end Of Tiki,嘉義市
元樂庵＆早晨小姐,嘉義市
綠洲 Oasis Brunch,嘉義市
綠洲 Oasis Brunch,嘉義市
小盤子,嘉義市
手在披薩,嘉義市
皮索尼法式小館,嘉義市
大麥小麥,嘉義市
Bar Door to Dream,嘉義市
茂生壽司,嘉義市
好好+漫熟咖哩,嘉義市
斗酒-doujiou bar,嘉義市
短褲餐廳 tekhoo 餐酒生活,嘉義市
國王的菜 King's Flavor 印度餐廳,嘉義市
花淺蔥,嘉義市
湯城鵝行,嘉義市
蔬盈市場火鍋(民生北路),嘉義市
弄來小餐桌,嘉義市
BAR SKITZ,嘉義市
驛家麵包,嘉義市
秣馬鯛魚燒,嘉義市
奮起福,嘉義市
脆皮 dou dou 甜甜圈,嘉義市
一銀仙草 / 油頭雞蛋糕 /品花豆花,嘉義市
樹夏刨冰,嘉義市
國王蝴蝶咖啡,嘉義市
秘氏咖啡,嘉義市
小口品s,嘉義市
奇喚咖啡,嘉義市
BES coffee,嘉義市
珈琲解方,嘉義市
弓箭手,嘉義市
往前咖啡,嘉義市
仨丘珈琲,嘉義市
玖零甜食所,嘉義市
環時好室X森山里 MORI YAMA,嘉義市
秋書室,嘉義市
舊美好。生活器物。古道具,嘉義市
玖零甜食所,嘉義市
秋書室,嘉義市
秋書室,嘉義市
Moor Room 荒屋,嘉義市
然後工作室,嘉義市
莫索分享空間,嘉義市
布蕾可絲婚紗,嘉義市
島呼冊店,嘉義市
洪雅書房,嘉義市
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
